feature_name,variance,kept_by_variance_threshold,target_correlation,abs_target_correlation,mutual_information,rf_importance,has_target_encoded_source,is_target_derived_feature,overall_preview_rank
cancellation_risk_score_scaled,1.0,True,0.577928504016817,0.577928504016817,0.20963149140133996,0.15641439132209664,False,True,3.0
deposit_type_Non_Refund,0.11379602547110401,True,0.5004912862428006,0.5004912862428006,0.1448832643267377,0.07190909773471564,False,False,6.0
deposit_type_No_Deposit,0.11482349167209945,True,-0.49674433397264733,0.49674433397264733,0.14267001480320718,0.0701964177760467,False,False,9.0
customer_group_key_target_encoded,0.041319974877596144,True,0.4292317689664336,0.4292317689664336,0.10241807839738115,0.043059453957675665,True,False,18.0
customer_group_hist_cancel_rate_scaled,1.0,True,0.4278458827639611,0.4278458827639611,0.10106271407002243,0.030766249765525243,False,True,23.0
agent_target_encoded,0.03087946934966361,True,0.38937347840727027,0.38937347840727027,0.07846537919266128,0.04939383790973707,True,False,24.0
country_target_encoded,0.029660589549857383,True,0.36110985626048103,0.36110985626048103,0.07005423199074468,0.05766501250525609,True,False,26.0
agent_hist_cancel_rate_scaled,1.0000000000000002,True,0.38360820100058424,0.38360820100058424,0.07830861953532686,0.04415598149425697,False,True,27.0
lead_time_scaled,0.9999999999999998,True,0.31047399671345605,0.31047399671345605,0.09121587386806684,0.0329544346302259,False,False,28.0
country_hist_cancel_rate_scaled,1.0000000000000002,True,0.3553264790452643,0.3553264790452643,0.06656753088487255,0.05132843344176264,False,True,29.0
special_request_group_0,0.24038972709752884,True,0.273627272279879,0.273627272279879,0.04240879801515263,0.019548599009458132,False,False,45.0
total_of_special_requests_scaled,1.0,True,-0.2399849372953375,0.2399849372953375,0.04436985591934972,0.021681307670919463,False,False,46.0
lead_time_group_0_7,0.14236086247324295,True,-0.2621275161861684,0.2621275161861684,0.04153987525515346,0.03071447010455276,False,False,46.0
has_special_requests_scaled,0.9999999999999998,True,-0.27362727227987865,0.27362727227987865,0.0409474341940923,0.021058059446993717,False,False,47.0
room_type_matched_scaled,1.0000000000000002,True,0.25366040890462227,0.25366040890462227,0.04018350681367244,0.03237431830636453,False,False,47.0
is_high_risk_agent_scaled,0.9999999999999998,True,0.2710782569083188,0.2710782569083188,0.03862637549802894,0.016024062420495012,False,True,55.0
country_hist_booking_count_scaled,1.0,True,0.2516608390434927,0.2516608390434927,0.03570344568989725,0.017753708002273046,False,False,58.0
has_car_parking_request_scaled,1.0000000000000002,True,-0.19271510413947807,0.19271510413947807,0.02826997178755164,0.01853532342898823,False,False,65.0
previous_cancellations_scaled,1.0000000000000002,True,0.11452528861374553,0.11452528861374553,0.04289215535496749,0.018816909358786892,False,False,73.0
required_car_parking_spaces_scaled,0.9999999999999998,True,-0.19013247775123954,0.19013247775123954,0.027897413212824462,0.010904345675818557,False,False,74.0
is_high_risk_country_scaled,0.9999999999999998,True,0.22946543671859215,0.22946543671859215,0.02497332772945371,0.008505488099366968,False,True,77.0
market_segment_Groups,0.1442253292529676,True,0.23228735808791032,0.23228735808791032,0.028188270607076404,0.00463262875764826,False,False,79.0
has_booking_changes_scaled,1.0,True,-0.1872977526798581,0.1872977526798581,0.02247805189139318,0.010168047933826745,False,False,82.0
lead_time_group_181,0.16346196455907364,True,0.2283906318423594,0.2283906318423594,0.025639763548088723,0.005285151171723123,False,False,82.0
special_request_group_1,0.19917301106294713,True,-0.20496289450091612,0.20496289450091612,0.022150100168480957,0.006086317705835809,False,False,86.0
assigned_room_type_A,0.2293558183274566,True,0.20790870248515642,0.20790870248515642,0.02546611896236617,0.00459943593040259,False,False,87.0
booking_changes_scaled,1.0,True,-0.14522429453621485,0.14522429453621485,0.02195912099163011,0.006087395254373885,False,False,93.0
distribution_channel_TA_TO,0.14692930995240588,True,0.17837539430742008,0.17837539430742008,0.01635758753616723,0.0048132752462987675,False,False,98.0
group_booking_count_scaled,1.0,True,0.03179829025787569,0.03179829025787569,0.10420904594491232,0.015142177501261905,False,False,104.0
customer_type_Transient,0.18871595707172314,True,0.12644906530261335,0.12644906530261335,0.013470028935542278,0.007748378725490086,False,False,105.0
estimated_revenue_scaled,1.0,True,0.05025358963979331,0.05025358963979331,0.09174898225880046,0.0037148043865346493,False,False,112.0
adr_scaled,1.0000000000000002,True,0.05202120500257164,0.05202120500257164,0.08109830637570759,0.003947011809819489,False,False,112.0
market_segment_Direct,0.09121773123457148,True,-0.15669592355972323,0.15669592355972323,0.011874021866514095,0.0015516518283927385,False,False,115.0
distribution_channel_Direct,0.10511202015045921,True,-0.15389443963729132,0.15389443963729132,0.014992043090739315,0.001214609852017698,False,False,118.0
customer_group_hist_avg_adr_scaled,0.9999999999999998,True,-0.01853794875928666,0.01853794875928666,0.08313441091109364,0.013442642334707705,False,False,123.0
group_avg_revenue_scaled,1.0000000000000002,True,-0.011984771835215933,0.011984771835215933,0.10454918797895796,0.01492530903666672,False,False,125.0
hotel_target_encoded,0.0043714391757528,True,0.13832220537424422,0.13832220537424422,0.012515196587517874,0.0008676956517442468,True,False,129.0
price_to_customer_group_hist_avg_scaled,1.0000000000000002,True,0.040543923038967304,0.040543923038967304,0.04299981025104782,0.001852891630983907,False,False,130.0
customer_type_Transient_Party,0.17066741700300597,True,-0.12343673338800873,0.12343673338800873,0.005925569799501318,0.005896257416449694,False,False,130.0
assigned_room_type_D,0.16622033127598113,True,-0.13389096686348584,0.13389096686348584,0.009579990740260502,0.0013813433885905284,False,False,131.0
hotel_type_City_Hotel,0.21173845964739355,True,0.1374290552972603,0.1374290552972603,0.0126680150748113,0.0007988047608079036,False,False,131.5
price_to_city_hist_avg_scaled,1.0,True,0.051967840628129085,0.051967840628129085,0.025867366996135788,0.003199540115880682,False,False,134.0
price_volatility_index_scaled,1.0000000000000002,True,-0.13601325661348862,0.13601325661348862,0.00831770925806441,0.0011468815467188616,False,False,136.0
hotel_hist_cancel_rate_scaled,1.0,True,0.12991182454045286,0.12991182454045286,0.006859468836488469,0.0014258176901886153,False,True,138.0
special_request_group_2,0.09396382907212805,True,-0.11002874398341496,0.11002874398341496,0.010046691306568434,0.0011515150049920923,False,False,139.0
rfm_value_score_scaled,1.0,True,0.08094074261100251,0.08094074261100251,0.007470352295988247,0.0012653608740455886,False,False,149.0
hotel_type_Resort_Hotel,0.21173845964739355,True,-0.1374290552972603,0.1374290552972603,0.00923129116218524,0.00044929732441951223,False,False,150.5
company_scaled,0.9999999999999998,True,-0.08320924367597553,0.08320924367597553,0.010252757126478995,0.000747791328116573,False,False,153.0
hotel_hist_avg_adr_scaled,1.0,True,0.1341182023890166,0.1341182023890166,0.006626938007340266,0.0006187447680255493,False,False,155.0
hotel_daily_booking_count_scaled,1.0000000000000002,True,0.09995509709712895,0.09995509709712895,0.007056560024826464,0.0007330839542955897,False,False,155.0
price_to_hotel_hist_avg_scaled,1.0,True,0.026315802723099562,0.026315802723099562,0.025292340498975996,0.0033320540097242246,False,False,158.0
is_repeated_guest_scaled,0.9999999999999997,True,-0.08771189623385056,0.08771189623385056,0.004458773645498626,0.0015234428467010956,False,False,159.0
lead_time_group_8_30,0.1331211146381246,True,-0.09147502748673284,0.09147502748673284,0.005675204041495796,0.0010195973588215724,False,False,160.0
total_stays_scaled,0.9999999999999998,True,0.02742911431372176,0.02742911431372176,0.016365604047869464,0.0036555319834909884,False,False,162.0
total_guests_scaled,1.0,True,0.04649280610948916,0.04649280610948916,0.007204763635161093,0.001361923633813901,False,False,168.0
adults_scaled,1.0,True,0.06423410724398565,0.06423410724398565,0.007009513230680664,0.0005660233199895908,False,False,173.0
stays_in_week_nights_scaled,1.0,True,0.03783223153633133,0.03783223153633133,0.010291370230810726,0.0011213907967041479,False,False,174.0
previous_bookings_not_canceled_scaled,0.9999999999999998,True,-0.05845358630993261,0.05845358630993261,0.006853204831595017,0.0007297282056642872,False,False,176.0
rfm_segment_高价值,0.014140946185677393,True,0.06383883618453905,0.06383883618453905,0.011071933513276733,0.00017371243966046886,False,False,179.0
days_in_waiting_list_scaled,1.0,True,0.05768856437801883,0.05768856437801883,0.01897119699771621,9.982948803439951e-05,False,False,182.0
distribution_channel_Corporate,0.05453939063431842,True,-0.07638824048475665,0.07638824048475665,0.004696024165452339,0.0004816365503889419,False,False,184.0
agent_hist_booking_count_scaled,1.0000000000000004,True,0.01615475855546663,0.01615475855546663,0.004376881587166759,0.008235006930774242,False,False,189.0
lead_time_group_91_180,0.16974088098629045,True,0.0893345528098849,0.0893345528098849,0.0037852591704325977,0.0004931243185430561,False,False,189.0
reserved_room_type_A,0.1878369070576648,True,0.07216487584403569,0.07216487584403569,0.002808204316032681,0.0008905068644263983,False,False,194.0
demand_pressure_score_scaled,1.0,True,0.09952201719499974,0.09952201719499974,0.0038398562923198654,0.00012464299213369026,False,False,202.0
market_segment_Corporate,0.04404584850831113,True,-0.0834337252389235,0.0834337252389235,0.002643544533247333,0.00033782488390943867,False,False,211.0
estimated_occupancy_proxy_scaled,1.0,True,0.039706896685448585,0.039706896685448585,0.005806086697985213,0.00014314846110621363,False,False,215.0
